"mrmr"	"da"	"newDa"	"newDaScores"	"rf"	"MI"	"limma"	"daLFC"	"daRedMrmr"	"random.1"	"random.2"	"random.3"	"random.4"	"random.5"	"random.6"	"random.7"	"random.8"	"random.9"	"random.10"	"relief"	"top-random-1"	"top-random-2"	"top-random-3"	"top-random-4"	"top-random-5"	"top-random-6"	"top-random-7"	"top-random-8"	"top-random-9"	"top-random-10"
"ZBTB16.ZBTB16"	"VEGFD"	"ZBTB16"	"ZBTB16"	1	"VEGFD"	"VEGFD"	"PDK4"	"TOP2A"	"TOP2A"	"FENDRR"	"SKA1"	"CENPF"	"TOP2A"	"SSTR1"	"TMEM100"	"LPL"	"KLF15"	"MYOC"	"ADAMTS8"	"ALKAL2"	"MTHFR"	"EGFR"	"TP53"	"EGFR"	"TP53"	"TNF"	"ESR1"	"TNF"	"AKT1"	"MTHFR"
"EXO1"	"MMP13"	"HOXC13"	"TOP2A"	0.964285714285714	"COL10A1"	"MMP11"	"ANLN"	"MMP11"	"SSTR1"	"GJB2"	"COL10A1"	"PIGR"	"LINC00536"	"LINC01705"	"CST1"	"PITX1"	"CLDN5"	"CD300LG"	"KIF4A"	"WIF1"	"VEGFA"	"TNF"	"IL6"	"TP53"	"APOE"	"MTHFR"	"VEGFA"	"EGFR"	"VEGFA"	"APOE"
"NKX2.1"	"UHRF1"	"HOXC11"	"HOXC11"	0.956349206349206	"MMP11"	"GPIHBP1"	"ATP1A2"	"VEGFD"	"VEGFD"	"CST2"	"TMEM100"	"PCOLCE2"	"AP001542.1"	"NDC80"	"SCN7A"	"AOC3"	"FABP4"	"ATP1A2"	"NDC80"	"LINC01561"	"EGFR"	"AKT1"	"ESR1"	"IL6"	"ESR1"	"IL6"	"AKT1"	"APOE"	"APOE"	"EGFR"
"TOP2A"	"KIF26B"	"TOP2A"	"SSTR1"	0.935185185185185	"SLC24A2"	"SLC24A2"	"MARCO"	"BUB1B"	"BUB1B"	"LYVE1"	"PAX2"	"CR381670.1"	"ZNF695"	"CLDN18"	"AQP4"	"CES1"	"ASPM"	"HOXC12"	"NEK2"	"IBSP"	"APOE"	"TP53"	"EGFR"	"ESR1"	"TNF"	"TP53"	"TP53"	"TP53"	"TP53"	"TGFB1"
"WIF1"	"CST1"	"SCN7A"	"SLC34A2"	0.931944444444444	"CA4"	"CA4"	"SYT13"	"SSTR1"	"MMP11"	"SERTM1"	"MMP3"	"FGFBP2"	"IBSP"	"GSTA1"	"PLAC1"	"TNNT1"	"SLC34A2"	"GPD1"	"EEF1A2"	"SLC24A2"	"TP53"	"IL6"	"TGFB1"	"VEGFA"	"IL6"	"APOE"	"TGFB1"	"AKT1"	"EGFR"	"AKT1"
"SSTR1"	"GPIHBP1"	"WIF1"	"WIF1"	0.91469585260771	"LINC01614"	"CAV1"	"FHL1"	"CLDN5"	"CLDN5"	"CYP4A11"	"MMRN1"	"HBA2"	"TMEM63C"	"FABP4"	"CDC25C"	"BTNL9"	"PTPRQ"	"CDC20"	"SKA1"	"ECRG4"	"AKT1"	"ESR1"	"VEGFA"	"MTHFR"	"MTHFR"	"ESR1"	"APOE"	"IL6"	"ESR1"	"VEGFA"
"HOXC11"	"SLC24A2"	"BUB1B"	"EXO1"	0.925925925925926	"GPIHBP1"	"KIF26B"	"DEPDC1"	"HMMR"	"FOXM1"	"AC096531.2"	"HSD17B13"	"UHRF1"	"LINC01614"	"IGSF10"	"AL117329.1"	"INMT"	"ACADL"	"FENDRR"	"CDCA2"	"LINC01705"	"TGFB1"	"TGFB1"	"APOE"	"TGFB1"	"EGFR"	"EGFR"	"TNF"	"TGFB1"	"TGFB1"	"TNF"
"BUB1B"	"TNNT1"	"SLC34A2"	"MMP3"	0.914462081128748	"FXYD1"	"BTNL9"	"IBSP"	"TPX2"	"AURKB"	"HBB"	"BUB1"	"AQP4"	"CDC20"	"TRHDE.AS1"	"SHISA3"	"LGI3"	"IBSP"	"TFAP2A"	"DMBT1"	"PIGR"	"TNF"	"MTHFR"	"MTHFR"	"AKT1"	"TGFB1"	"AKT1"	"MTHFR"	"MTHFR"	"TNF"	"TP53"
"SLC34A2"	"CLEC3B"	"EXO1"	"BUB1B"	0.891666666666667	"COL11A1"	"COL10A1"	"MYOC"	"FOXM1"	"WIF1"	"HIF3A"	"GPIHBP1"	"GPIHBP1"	"HOTAIR"	"LINGO1"	"PAX2"	"ADH1B"	"KIF4A"	"CAV1"	"NKX2.1"	"CNTD2"	"ESR1"	"APOE"	"AKT1"	"TNF"	"AKT1"	"VEGFA"	"IL6"	"VEGFA"	"MTHFR"	"IL6"
"MMP3"	"MMP11"	"COL1A1"	"MMP1"	0.8911194969523	"IQGAP3"	"LINC01614"	"DEPDC1B"	"NEK2"	"MMP1"	"CDC25C"	"MMP13"	"KIF18B"	"HOXC13"	"LINC01614"	"CDC20"	"LYVE1"	"SFTPA1"	"CARMN"	"FOXM1"	"VEGFD"	"IL6"	"VEGFA"	"TNF"	"APOE"	"VEGFA"	"TGFB1"	"EGFR"	"ESR1"	"IL6"	"ESR1"
