"mrmr"	"da"	"newDa"	"newDaScores"	"rf"	"MI"	"limma"	"daLFC"	"daRedMrmr"	"random.1"	"random.2"	"random.3"	"random.4"	"random.5"	"random.6"	"random.7"	"random.8"	"random.9"	"random.10"	"top.random.1"	"top.random.2"	"top.random.3"	"top.random.4"	"top.random.5"	"top.random.6"	"top.random.7"	"top.random.8"	"top.random.9"	"top.random.10"	"relief"
"FOXA1.FOXA1"	"CAVIN2"	"TUBB3"	"TUBB3"	1	"CAVIN2"	"CAVIN2"	"TNMD"	"TUBB3"	"TUBB3"	"AC079160.1"	"CADM3"	"COL11A1"	"TDO2"	"ANKRD30A"	"AC012213.4"	"LINC01208"	"OGN"	"PDK4"	"KIF18A"	"IL6"	"TNF"	"MTHFR"	"VEGFA"	"APOE"	"ESR1"	"AKT1"	"MTHFR"	"APOE"	"IL6"	"EDN3"
"POLQ"	"HNRNPA1P57"	"AR"	"AR"	0.75	"COL11A1"	"GPIHBP1"	"PDK4"	"POLQ"	"POLQ"	"PYDC1"	"CLSTN2"	"CCL14"	"F7"	"MMP1"	"CD300LG"	"SLC16A12"	"NAT1"	"CCNO"	"VSIG2"	"TNF"	"APOE"	"EGFR"	"TP53"	"IL6"	"AKT1"	"MTHFR"	"TP53"	"ESR1"	"VEGFA"	"WIF1"
"HLF"	"CEP55"	"FOXA1"	"FOXA1"	0.424420514665912	"BTNL9"	"CLDN5"	"TFAP2B"	"HLF"	"FOXA1"	"REEP6"	"BIRC5"	"ATP1A2"	"EDN3"	"MCEMP1"	"AC090125.1"	"JCHAIN"	"FPR2"	"HNRNPA3P5"	"DEPDC1"	"ESR1"	"IL6"	"TGFB1"	"EGFR"	"EGFR"	"TGFB1"	"VEGFA"	"ESR1"	"EGFR"	"MTHFR"	"F2RL2"
"MELK"	"COL11A1"	"TERT"	"TERT"	0.130826205167067	"HLF"	"KIF4A"	"ANLN"	"MELK"	"ROS1"	"S1PR1"	"AL021395.1"	"AL031777.1"	"H2AC12"	"DPT"	"KLF2"	"FOS"	"SCGB3A1"	"CHRDL1"	"YWHAZP2"	"EGFR"	"VEGFA"	"TP53"	"APOE"	"TGFB1"	"VEGFA"	"IL6"	"AKT1"	"TP53"	"TGFB1"	"TRHDE.AS1"
"HJURP"	"CFD"	"ROS1"	"ROS1"	0.0428	"GPIHBP1"	"BTNL9"	"GABRA3"	"MYBL2"	"HLF"	"RN7SL3"	"AC005077.4"	"CILP"	"KIF4A"	"NXNL2"	"AC112777.1"	"GPD1"	"MCEMP1"	"HNRNPA1P57"	"TFF1"	"VEGFA"	"TP53"	"ESR1"	"AKT1"	"TNF"	"TNF"	"TNF"	"VEGFA"	"VEGFA"	"TNF"	"VSIG2"
"ABCA8"	"HLF"	"ZBTB16"	"ZBTB16"	0.0387333962760493	"SCARA5"	"DEPDC1"	"ATP1A2"	"ZBTB16"	"AR"	"TFF3"	"AC013726.2"	"LINC01929"	"SLC19A3"	"SPDEF"	"GRPR"	"ITIH5"	"SYT9"	"CASQ2"	"TNNT3"	"APOE"	"EGFR"	"VEGFA"	"TGFB1"	"TP53"	"APOE"	"ESR1"	"EGFR"	"AKT1"	"TP53"	"LAMP5"
"CAVIN2"	"LAMP5"	"POLQ"	"WT1"	0.0298189002170088	"KIF4A"	"CEP55"	"VSIG2"	"MYH11"	"ZBTB16"	"DNAH11"	"ELOVL2"	"REEP6"	"ELOVL2"	"HNRNPA1P57"	"GAPDHP65"	"ADH1C"	"TUBB3"	"LINC02568"	"PGM5"	"MTHFR"	"TGFB1"	"APOE"	"TNF"	"MTHFR"	"MTHFR"	"TGFB1"	"APOE"	"TGFB1"	"APOE"	"C14orf180"
"ECRG4"	"BTNL9"	"WT1"	"HLF"	0.0281559037516738	"KIF18B"	"CDCA5"	"MARCO"	"HJURP"	"TERT"	"H2AC12"	"H1.12P"	"IBSP"	"NPY2R"	"BX842568.2"	"KIF2C"	"C14orf180"	"CDH2"	"LINC01087"	"HNRNPA3P5"	"AKT1"	"AKT1"	"IL6"	"IL6"	"AKT1"	"IL6"	"TP53"	"TGFB1"	"IL6"	"ESR1"	"LRRN4CL"
"ITIH5"	"YWHAZP2"	"HLF"	"POLQ"	0.0248979925739856	"CFD"	"MELK"	"DEPDC1"	"AR"	"MYH11"	"PRELP"	"CILP"	"SCN7A"	"PYDC1"	"C1QTNF7"	"CDCA5"	"MSLN"	"AC005077.4"	"COL22A1"	"CASQ2"	"TP53"	"MTHFR"	"TNF"	"ESR1"	"VEGFA"	"TP53"	"EGFR"	"TNF"	"MTHFR"	"AKT1"	"GPD1"
"CEP55"	"SCARA5"	"MYH11"	"MYH11"	0.0232325669922791	"DEGS2"	"KIF2C"	"IBSP"	"COL11A1"	"MELK"	"ABCA13"	"TPTE2P2"	"GSTA2"	"ACKR1"	"MAPT"	"C14orf180"	"ATP1A2"	"RN7SL3"	"SLC19A3"	"MARCO"	"TGFB1"	"ESR1"	"AKT1"	"MTHFR"	"ESR1"	"EGFR"	"APOE"	"IL6"	"TNF"	"EGFR"	"TFAP2B"
