"mrmr"	"da"	"newDa"	"newDaScores"	"rf"	"MI"	"limma"	"daRedMrmr"	"random.1"	"random.2"	"random.3"	"random.4"	"random.5"	"random.6"	"random.7"	"random.8"	"random.9"	"random.10"	"daLFC"	"relief"	"top-random-1"	"top-random-2"	"top-random-3"	"top-random-4"	"top-random-5"	"top-random-6"	"top-random-7"	"top-random-8"	"top-random-9"	"top-random-10"
"SALL4.SALL4"	"SALL4"	"SALL4"	"SALL4"	1	"CA7"	"COL11A1"	"PRSS22"	"SALL4"	"KRT16"	"WNT2"	"CEACAM7"	"CA2"	"CHP2"	"ANPEP"	"IGHV2.5"	"FABP1"	"CST1"	"SCN7A"	"ETV4"	"OTOP2"	"IL6"	"TNF"	"MTHFR"	"VEGFA"	"APOE"	"ESR1"	"AKT1"	"MTHFR"	"APOE"	"IL6"
"POU5F1B"	"ACAN"	"TLX1"	"TLX1"	0.892989854027574	"BEST4"	"CDH3"	"CEACAM7"	"ETV4"	"FIRRE"	"B3GALT5.AS1"	"MMP1"	"AC021218.1"	"ADAM12"	"PRIMA1"	"CLDN2"	"PKIB"	"DHRS7C"	"CGREF1"	"CDH3"	"CDH3"	"TNF"	"APOE"	"EGFR"	"TP53"	"IL6"	"AKT1"	"MTHFR"	"TP53"	"ESR1"	"VEGFA"
"WT1"	"WNT2"	"PHOX2B"	"WT1"	0.900709219858156	"INHBA"	"SALL4"	"NR1H4"	"RSPO2"	"KLHL35"	"PRPH"	"MAPK15"	"AL772337.1"	"SPRR2A"	"CRNDE"	"MSX2"	"AC007608.4"	"PGM5.AS1"	"CHRM2"	"SALL4"	"WNT2"	"ESR1"	"IL6"	"TGFB1"	"EGFR"	"EGFR"	"TGFB1"	"VEGFA"	"ESR1"	"EGFR"	"MTHFR"
"RSPO2"	"KRT80"	"SCN7A"	"RSPO2"	0.857723577235772	"ASPA"	"CEMIP"	"DPEP1"	"SCN7A"	"BEST4"	"KLK10"	"KRT16"	"OTX1"	"LGI1"	"NSG2"	"NEFL"	"PCOLCE2"	"LYVE1"	"CWH43"	"TLX1"	"LINC02418"	"EGFR"	"VEGFA"	"TP53"	"APOE"	"TGFB1"	"VEGFA"	"IL6"	"AKT1"	"TP53"	"TGFB1"
"SCN7A"	"CA7"	"RSPO2"	"SCN7A"	0.829545454545455	"SALL4"	"WNT2"	"STMN4"	"TLX1"	"LRRN2"	"FABP6"	"BEST4"	"AC123023.1"	"LARGE2"	"KLK10"	"LRRN2"	"FEV"	"LRRN2"	"TG"	"RSPO2"	"C6orf223"	"VEGFA"	"TP53"	"ESR1"	"AKT1"	"TNF"	"TNF"	"TNF"	"VEGFA"	"VEGFA"	"TNF"
"ETV4"	"CDH3"	"FEV"	"ETV4"	0.814141414141414	"TMIGD1"	"INHBA"	"CLCA1"	"CDH3"	"EGFL6"	"CLCA4"	"ETV4"	"SCARA5"	"CLDN8"	"AC007128.1"	"HAND2.AS1"	"KLK7"	"PRKG2"	"CST1"	"LYVE1"	"ADAMTS12"	"APOE"	"EGFR"	"VEGFA"	"TGFB1"	"TP53"	"APOE"	"ESR1"	"EGFR"	"AKT1"	"TP53"
"SI"	"USP2"	"ETV4"	"POU5F1B"	0.696590084793514	"ADAMTS12"	"PCSK2"	"CLCA4"	"PHOX2B"	"DHRS7C"	"PYY"	"KLC3"	"B4GALNT2"	"CA2"	"WNT2"	"CASC19"	"MCIDAS"	"NKD2"	"HTR1D"	"ACAN"	"GRIN2D"	"MTHFR"	"TGFB1"	"APOE"	"TNF"	"MTHFR"	"MTHFR"	"TGFB1"	"APOE"	"TGFB1"	"APOE"
"MYH11"	"ASPA"	"WT1"	"MYH11"	0.672228745172934	"SPIB"	"ADAM12"	"ATP1A2"	"CEACAM7"	"DHRS9"	"CHRM2"	"LINC02490"	"NRXN1"	"REG1A"	"IGHV2.5"	"CWH43"	"EPHX4"	"UCN2"	"MT1G"	"FEV"	"ESM1"	"AKT1"	"AKT1"	"IL6"	"IL6"	"AKT1"	"IL6"	"TP53"	"TGFB1"	"IL6"	"ESR1"
"PHOX2B"	"ESM1"	"POU5F1B"	"PHOX2B"	0.636904761904762	"GUCA2A"	"KLHL35"	"VSIG2"	"POU5F1B"	"FEZF1.AS1"	"NXPE4"	"VEGFD"	"SCNN1B"	"TMEM82"	"ESM1"	"DHRS9"	"HSD17B2"	"ETV4"	"B3GNT6"	"SCN7A"	"LINC00974"	"TP53"	"MTHFR"	"TNF"	"ESR1"	"VEGFA"	"TP53"	"EGFR"	"TNF"	"MTHFR"	"AKT1"
"CDH3"	"SCARA5"	"MYH11"	"CEACAM7"	0.627246763155352	"ESM1"	"ADAMTS12"	"MYOC"	"FEV"	"GUCA2A"	"MMP3"	"AC007099.1"	"PPBP"	"TESC"	"PAH"	"REG1B"	"FGF19"	"SLC51B"	"IGHV2.5"	"CEMIP"	"ETV4"	"TGFB1"	"ESR1"	"AKT1"	"MTHFR"	"ESR1"	"EGFR"	"APOE"	"IL6"	"TNF"	"EGFR"
"CEACAM7"	"MS4A10"	"SLC6A19"	"NKD2"	0.602128061789847	"KRT80"	"ACAN"	"USP2"	"ACAN"	"MS4A12"	"IGHV2.5"	"MYOC"	"RSPO2"	"FABP2"	"FABP1"	"SLC26A3"	"TESC"	"TLX1"	"JCHAIN"	"CLDN1"	"FEV"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
